radius,fraction,migration,growth,germline,embryo,conversion,fitness,dominantR2,recessiveR2invasiveness,suppressed_withoutChase,drive_lost_withoutChase,suppressed_afterChase,drive_lost_afterChase,long_term_chase,generation,rate_dr,rate_has_drive,rate_r2,ending_pop_size,ending_fertile_female,gen_chase_started,avg_pop_during_chase,duration_of_chasing,avg_female_fertile
0.2,0.1,0.05,6.0,0.1,0.3,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.3,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.3,0.9,0.8,T,F,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.3,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.35,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,17,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.4,0.9,0.8,T,F,1,0,0,0,0,17,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,0,0,1,0,0,39,0,0,0,0,0,12,6423,27,1407
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,0,0,1,0,0,23,0,0,0,0,0,12,430,11,58
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.45,0.9,0.8,T,F,1,0,0,0,0,17,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,0,0,1,0,0,24,0,0,0,0,0,12,1223,12,155
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.5,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,0,0,1,0,0,30,0,0,0,0,0,12,1957,18,291
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,18,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.55,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,0,0,1,0,0,19,0,0,0,0,0,13,294,6,30
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,18,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,0,0,1,0,0,30,0,1,0,0,0,14,5261,17,899
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,0,0,1,0,0,19,0,0,0,0,0,13,546,6,60
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.6,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,17,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,0,0,1,0,0,25,0,0,0,0,0,13,1682,12,270
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,6.0,0.1,0.65,0.9,0.8,T,F,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0
