radius,fraction,migration,r1_occurrence,germline,embryo,conversion,fitness,dominantR2,recessiveR2,invasiveness,suppressed_withoutChase,drive_lost_withoutChase,pop_resistence_without_chase,suppressed_afterChase,drive_lost_afterChase,pop_resistence_after_chase, long_term_chase,generation,rate_dr,rate_has_drive,rate_r2,ending_population_size,gen_chase_started,avg_pop_during_chase,duration_of_chasing,avg_female_fertile,final_female_fertile
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.244855,0.419456,0.0376477,12099,0,0,0,0,5119
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.259544,0.442345,0.0573761,17943,0,0,0,0,7289
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.277086,0.475083,0.0462736,8990,0,0,0,0,3684
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.30885,0.51719,0.0685968,12158,0,0,0,0,4650
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.283534,0.483379,0.0475359,15462,0,0,0,0,6342
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.285822,0.489525,0.0448464,23770,0,0,0,0,9942
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,14,0.350951,0.567119,0.0775647,12828,0,0,0,0,4511
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.339009,0.548892,0.0518645,17324,0,0,0,0,6718
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.356808,0.563168,0.0716348,12815,0,0,0,0,4529
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.261957,0.445007,0.038064,14029,0,0,0,0,5969
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.294565,0.492172,0.0547945,11242,0,0,0,0,4552
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.242797,0.413935,0.0347579,18672,0,0,0,0,8024
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.285,0.481677,0.0473785,19893,0,0,0,0,8033
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.312527,0.521377,0.0580376,9356,0,0,0,0,3703
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.29237,0.496403,0.0601309,12373,0,0,0,0,4908
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.2353,0.408182,0.0321374,20459,0,0,0,0,8868
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.348918,0.568655,0.07826,9839,0,0,0,0,3517
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.291648,0.499261,0.0694383,13530,0,0,0,0,5240
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.301691,0.505655,0.0491871,16976,0,0,0,0,6848
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.255743,0.439871,0.0398538,11492,0,0,0,0,4922
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,14,0.327703,0.542512,0.0813636,11338,0,0,0,0,4032
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.288655,0.472373,0.0393386,19383,0,0,0,0,7984
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.253317,0.434999,0.0366039,19069,0,0,0,0,8226
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.300576,0.499704,0.0595309,11809,0,0,0,0,4679
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.246657,0.433146,0.038333,9274,0,0,0,0,3986
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.312038,0.519574,0.0702895,15301,0,0,0,0,5737
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,17,0.254308,0.430494,0.0271875,16423,0,0,0,0,7221
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.24892,0.425101,0.0295701,14119,0,0,0,0,6093
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.315065,0.523997,0.0414671,10647,0,0,0,0,4286
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.319959,0.523216,0.0676289,12125,0,0,0,0,4605
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.232238,0.408426,0.0299,11204,0,0,0,0,4992
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.22619,0.389481,0.0428571,14070,0,0,0,0,6072
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,14,0.32301,0.532766,0.0686948,12803,0,0,0,0,4786
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.332886,0.54057,0.0674369,13027,0,0,0,0,4761
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.297787,0.500047,0.0602032,10531,0,0,0,0,4146
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.268501,0.453892,0.0387569,18229,0,0,0,0,7743
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.287753,0.486653,0.0475404,15734,0,0,0,0,6439
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.292459,0.492779,0.0531595,15303,0,0,0,0,6066
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.280635,0.4765,0.0423852,16468,0,0,0,0,6857
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.306923,0.513543,0.0602455,15802,0,0,0,0,6124
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.350357,0.568821,0.0823365,12874,0,0,0,0,4500
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.326096,0.532837,0.0505744,13841,0,0,0,0,5339
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,17,0.214758,0.384323,0.0188364,13166,0,0,0,0,6068
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.275161,0.466095,0.0454258,20528,0,0,0,0,8489
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.327667,0.53266,0.0608186,18325,0,0,0,0,6830
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.307717,0.512269,0.0525991,13774,0,0,0,0,5514
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.307905,0.517033,0.0656479,12270,0,0,0,0,4713
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.294016,0.496598,0.0669261,19402,0,0,0,0,7479
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.256509,0.442756,0.0361281,8027,0,0,0,0,3451
0.2,0.1,0.05,0.001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.266726,0.457127,0.0470852,22077,0,0,0,0,9153
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,18,0.238812,0.403265,0.027786,10167,0,0,0,0,4438
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.318182,0.527565,0.0530168,12298,0,0,0,0,4787
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,19,0.262598,0.424854,0.027354,22483,0,0,0,0,9578
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,17,0.258086,0.451155,0.0325633,9090,0,0,0,0,3980
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,15,0.280293,0.471069,0.0423586,7708,0,0,0,0,3178
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,37,0,0,0,0,13,6692,24,1494,0
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,0,0,1,0,60,0.437561,0.625858,0.0771817,14278,13,6704,47,1381,4274
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,17,0.276165,0.448803,0.0380612,14122,0,0,0,0,5873
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,17,0.277586,0.452193,0.0358968,15071,0,0,0,0,6287
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.29753,0.494748,0.0663165,8663,0,0,0,0,3315
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,18,0.292104,0.487754,0.0436148,12576,0,0,0,0,5092
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,54,0,0,0,0,13,4114,41,876,0
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.290312,0.464109,0.0397269,15380,0,0,0,0,6135
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,0,0,1,0,35,0.307513,0.503818,0.047763,19513,12,13523,23,3659,7729
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,18,0.298454,0.486927,0.0269247,9638,0,0,0,0,4019
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,17,0.31541,0.499189,0.0515931,11707,0,0,0,0,4523
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.328868,0.530717,0.0603067,11085,0,0,0,0,4186
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,18,0.266533,0.434433,0.0269168,7969,0,0,0,0,3344
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,54,0,0,0,0,13,10961,41,3322,0
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.224202,0.386487,0.0261786,9206,0,0,0,0,4085
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.277036,0.468142,0.0373435,10939,0,0,0,0,4567
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,21,0,0,0,0,15,402,6,53,0
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,0,0,1,0,18,0.337119,0.518977,0.0577188,10170,13,3219,5,452,3801
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,65,0,0,0,0,14,6876,51,1735,0
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,0,0,1,0,58,0.396643,0.572949,0.0580186,16443,13,9655,45,2499,5473
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,17,0.347669,0.540383,0.0384285,10487,0,0,0,0,4003
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,17,0.249245,0.42835,0.0331918,12247,0,0,0,0,5321
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,18,0.193148,0.331058,0.0267427,15967,0,0,0,0,7142
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.252378,0.43628,0.0357622,16400,0,0,0,0,6952
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,41,0,0,0,0,12,5241,29,1046,0
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,20,0.212787,0.355177,0.0130759,6577,0,0,0,0,3002
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,31,0,0,0,0,13,942,18,150,0
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.281568,0.471471,0.0372302,15055,0,0,0,0,6257
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,17,0.219643,0.384283,0.0268035,15054,0,0,0,0,6800
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,17,0.217012,0.376803,0.020416,14278,0,0,0,0,6424
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,18,0.29954,0.490502,0.031727,15003,0,0,0,0,6246
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,18,0.18374,0.334639,0.00172851,8678,0,0,0,0,4189
