radius,fraction,migration,r1_occurrence,germline,embryo,conversion,fitness,dominantR2,recessiveR2,invasiveness,suppressed_withoutChase,drive_lost_withoutChase,pop_resistence_without_chase,suppressed_afterChase,drive_lost_afterChase,pop_resistence_after_chase, long_term_chase,generation,rate_dr,rate_has_drive,rate_r2,ending_population_size,gen_chase_started,avg_pop_during_chase,duration_of_chasing,avg_female_fertile,final_female_fertile
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,18,0.210765,0.375765,0.0223789,13897,0,0,0,0,6360
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.290268,0.47372,0.0561772,8847,0,0,0,0,3431
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,18,0.206469,0.372113,0.0202978,13031,0,0,0,0,5860
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,17,0.309874,0.500275,0.0369747,14564,0,0,0,0,5902
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,0,0,1,0,18,0.308292,0.469664,0.0485606,17751,12,4478,6,779,6763
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,36,0,0,0,0,14,1186,22,192,0
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,30,0,0,0,0,13,2346,17,383,0
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,0,0,1,0,46,0.172088,0.307422,0.0144304,12543,14,7474,32,1608,5883
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,73,0,0,0,0,18,5406,55,1256,0
0.2,0.1,0.05,0.0001,0.1,0.03,0.9,0.8,T,F,1,0,0,0,0,0,1,0,54,0.49161,0.699175,0.0751577,25686,13,22930,41,7604,7263
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,56,0,0,0,0,14,10647,42,3050,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,70,0,0,0,0,14,4749,56,916,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,75,0,0,0,0,15,3463,60,729,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,26,0,0,0,0,13,1492,13,217,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,57,0,0,0,0,17,4970,40,1061,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,95,0,0,0,0,14,4918,81,976,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,31,0,0,0,0,14,2769,17,470,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,89,0,0,0,0,14,4065,75,1035,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,118,0,0,0,0,13,13460,105,4722,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,56,0,0,0,0,13,3638,43,793,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,25,0,0,0,0,14,1228,11,197,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,55,0,0,0,0,13,9285,42,2327,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,147,0,0,0,0,13,6303,134,1561,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,27,0,0,0,0,13,1685,14,243,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,21,0,0,0,0,14,273,7,50,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,27,0,0,0,0,14,1581,13,223,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,107,0,0,0,0,13,6634,94,1884,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,63,0,0,0,0,13,6388,50,1775,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,54,0,0,0,0,14,6068,40,1480,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,32,0,0,0,0,12,11334,20,2963,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,37,0,0,0,0,14,1271,23,230,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,18,0.237894,0.402445,0.0281437,10553,0,0,0,0,4595
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,101,0,0,0,0,13,7730,88,1779,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,29,0,0,0,0,14,1418,15,189,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,42,0,0,0,0,13,3888,29,892,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,69,0,0,0,0,12,5357,57,982,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.249544,0.432943,0.0323568,7680,0,0,0,0,3368
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,36,0,0,0,0,16,989,20,136,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,0,0,1,0,18,0.406281,0.612362,0.0588548,16923,12,4066,6,654,5850
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,66,0,0,0,0,13,6028,53,1469,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,142,0,0,0,0,13,5069,129,1132,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,103,0,0,0,0,13,4493,90,973,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,139,0,0,0,0,13,7962,126,2013,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,32,0,0,0,0,12,4637,20,775,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,42,0,0,0,0,13,1504,29,246,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,71,0,0,0,0,12,5712,59,1146,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.158877,0.269481,0.0212244,13051,0,0,0,0,5956
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,123,0,0,0,0,14,6544,109,1574,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,16,0.219946,0.390768,0.0158603,8102,0,0,0,0,3733
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,70,0,0,0,0,13,6298,57,1666,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,1,0,0,0,0,20,0.162138,0.295568,0.0013343,12366,0,0,0,0,6031
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,61,0,0,0,0,13,6512,48,1486,0
0.2,0.1,0.05,1.0e-05,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,58,0,0,0,0,14,3253,44,581,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,171,0,0,0,0,14,6748,157,1557,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,119,0,0,0,0,13,12099,106,3660,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,36,0,0,0,0,13,3100,23,640,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,103,0,0,0,0,13,8187,90,2029,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,42,0,0,0,0,15,1932,27,324,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,37,0,0,0,0,15,1110,22,161,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,30,0,0,0,0,14,1493,16,213,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,34,0,0,0,0,12,10106,22,2423,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,22,0,0,0,0,15,142,7,22,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,66,0,0,0,0,15,5587,51,1058,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,72,0,0,0,0,13,7462,59,1790,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,113,0,0,0,0,15,7968,98,1785,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,34,0,0,0,0,12,3117,22,639,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,103,0,0,0,0,13,5762,90,1255,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,165,0,0,0,0,13,5467,152,1138,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,0,0,1,0,32,0.281412,0.474256,0.0346782,10410,13,5879,19,1130,4442
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,110,0,0,0,0,13,6087,97,1406,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,207,0,0,0,0,14,8538,193,2387,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,105,0,0,0,0,13,7712,92,1826,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,27,0,0,0,0,12,3880,15,600,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,33,0,0,0,0,14,4494,19,769,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,35,0,0,0,0,12,1704,23,269,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,69,0,0,0,0,12,10613,57,2743,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,81,0,0,0,0,14,15823,67,5047,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,83,0,0,0,0,13,8207,70,1903,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,41,0,0,0,0,15,2115,26,322,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,47,0,0,0,0,13,6445,34,1404,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,151,0,0,0,0,13,6903,138,1602,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,56,0,0,0,0,13,6104,43,1259,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,107,0,0,0,0,12,7250,95,1658,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,0,1,0,0,57,0.0,0.0,0.0,82216,12,14880,45,5438,41003
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,78,0,0,0,0,13,5516,65,1436,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,1,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,27,0,0,0,0,13,2214,14,354,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,37,0,0,0,0,12,7790,25,1868,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,57,0,0,0,0,12,5679,45,1174,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,36,0,0,0,0,15,3229,21,566,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,96,0,0,0,0,13,4172,83,805,0
0.2,0.1,0.05,1.0e-06,0.1,0.03,0.9,0.8,T,F,1,0,0,0,1,0,0,0,24,0,0,0,0,13,1327,11,178,0
